Grammar:

Rule 0     S' -> globals
    NEWLINE         reduce using rule 66 (var -> LET var_1 .)
    SEMICOLON       reduce using rule 66 (var -> LET var_1 .)
    $end            reduce using rule 66 (var -> LET var_1 .)


state 68

    (88) func -> LET ID . L_PAREN func_params R_PAREN COLON func_type block
    (73) var_id -> ID .
    L_PAREN         shift and go to state 111
    COLON           reduce using rule 73 (var_id -> ID .)
    L_BRACKET       reduce using rule 73 (var_id -> ID .)


state 69

    (67) var_1 -> var_2 . COMMA var_1
    (68) var_1 -> var_2 .
    COMMA           shift and go to state 112
    NEWLINE         reduce using rule 68 (var_1 -> var_2 .)
    SEMICOLON       reduce using rule 68 (var_1 -> var_2 .)
    $end            reduce using rule 68 (var_1 -> var_2 .)


state 70

    (69) var_2 -> var_3 . ASSIG expr
    (70) var_2 -> var_3 .
    ASSIG           shift and go to state 113
    COMMA           reduce using rule 70 (var_2 -> var_3 .)
    NEWLINE         reduce using rule 70 (var_2 -> var_3 .)
    SEMICOLON       reduce using rule 70 (var_2 -> var_3 .)
    $end            reduce using rule 70 (var_2 -> var_3 .)


state 71

    (71) var_3 -> var_id . COLON const_type
    (72) var_id -> var_id . L_BRACKET INT_V R_BRACKET
    COLON           shift and go to state 114
    L_BRACKET       shift and go to state 115


state 72

    (75) for_loop -> FOR L_PAREN . var SEMICOLON expr SEMICOLON assign R_PAREN block
    (66) var -> . LET var_1
    LET             shift and go to state 117

    var                            shift and go to state 116

state 73

    (74) while_loop -> WHILE L_PAREN . expr R_PAREN block
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 118
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 74

    (86) cond_if_else_if -> simple_if simple_else_if . simple_else
    (87) cond_if_else_if -> simple_if simple_else_if .
    (80) simple_else -> . ELSE block
    RETURN          reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    ID              reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    WRITE_FILE      reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    PRINT           reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    LET             reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    FOR             reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    WHILE           reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    IF              reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    $end            reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    R_BRACE         reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    ELSE            shift and go to state 77

    simple_else                    shift and go to state 119

state 75

    (85) cond_if_else -> simple_if simple_else .
    RETURN          reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    ID              reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    WRITE_FILE      reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    PRINT           reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    LET             reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    FOR             reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    WHILE           reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    IF              reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    $end            reduce using rule 85 (cond_if_else -> simple_if simple_else .)
    R_BRACE         reduce using rule 85 (cond_if_else -> simple_if simple_else .)


state 76

    (81) simple_else_if -> ELSE_IF . L_PAREN expr R_PAREN block complex_else_if
    L_PAREN         shift and go to state 120


state 77

    (80) simple_else -> ELSE . block
    (14) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 121
    ignored_newlines               shift and go to state 122
    empty                          shift and go to state 3

state 78

    (79) simple_if -> IF L_PAREN . expr R_PAREN block
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 123
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 79

    (108) eos -> NEWLINE ignored_newlines .
    RETURN          reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    ID              reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    WRITE_FILE      reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    PRINT           reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    LET             reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    FOR             reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    WHILE           reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    IF              reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    $end            reduce using rule 108 (eos -> NEWLINE ignored_newlines .)
    R_BRACE         reduce using rule 108 (eos -> NEWLINE ignored_newlines .)


state 80

    (109) eos -> SEMICOLON ignored_newlines .
    RETURN          reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    ID              reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    WRITE_FILE      reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    PRINT           reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    LET             reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    FOR             reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    WHILE           reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    IF              reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    $end            reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)
    R_BRACE         reduce using rule 109 (eos -> SEMICOLON ignored_newlines .)


state 81

    (24) expr -> t_expr OR . expr
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
