Grammar:

Rule 0     S' -> globals
    GPU_FLOAT_T     shift and go to state 109
    GPU_INT_T       shift and go to state 110
    BOOL_T          shift and go to state 111
    STRING_T        shift and go to state 112
    FLOAT_T         shift and go to state 113
    INT_T           shift and go to state 114

    func_type                      shift and go to state 188
    const_type                     shift and go to state 190

state 178

    (74) var_id_1 -> L_BRACKET INT_V R_BRACKET var_id_1 .
    COLON           reduce using rule 74 (var_id_1 -> L_BRACKET INT_V R_BRACKET var_id_1 .)


state 179

    (13) tens_id_1 -> L_BRACKET expr R_BRACKET . tens_id_1
    (14) tens_id_1 -> L_BRACKET expr R_BRACKET .
    (13) tens_id_1 -> . L_BRACKET expr R_BRACKET tens_id_1
    (14) tens_id_1 -> . L_BRACKET expr R_BRACKET
    EXP             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    MOD             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    DIV             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    MULT            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    MINUS           reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    PLUS            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    LEQT            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    GEQT            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    LT              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    GT              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    NOT_EQ          reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    EQ              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    AND             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    OR              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    COMMA           reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    R_PAREN         reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    NEWLINE         reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    SEMICOLON       reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    $end            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    R_BRACKET       reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    L_BRACKET       shift and go to state 116

    tens_id_1                      shift and go to state 191

state 180

    (10) tens_1 -> COMMA expr . tens_1
    (10) tens_1 -> . COMMA expr tens_1
    (11) tens_1 -> . R_BRACKET
    COMMA           shift and go to state 166
    R_BRACKET       shift and go to state 167

    tens_1                         shift and go to state 192

state 181

    (93) ret -> RETURN expr eos .
    RETURN          reduce using rule 93 (ret -> RETURN expr eos .)
    NEWLINE         reduce using rule 93 (ret -> RETURN expr eos .)
    LET             reduce using rule 93 (ret -> RETURN expr eos .)
    ELSE            reduce using rule 93 (ret -> RETURN expr eos .)
    IF              reduce using rule 93 (ret -> RETURN expr eos .)
    FOR             reduce using rule 93 (ret -> RETURN expr eos .)
    WHILE           reduce using rule 93 (ret -> RETURN expr eos .)
    ID              reduce using rule 93 (ret -> RETURN expr eos .)
    WRITE_FILE      reduce using rule 93 (ret -> RETURN expr eos .)
    READ_FILE       reduce using rule 93 (ret -> RETURN expr eos .)
    PRINT           reduce using rule 93 (ret -> RETURN expr eos .)
    READ_LINE       reduce using rule 93 (ret -> RETURN expr eos .)
    ELSE_IF         reduce using rule 93 (ret -> RETURN expr eos .)
    R_BRACE         reduce using rule 93 (ret -> RETURN expr eos .)


state 182

    (78) cond -> IF L_PAREN expr R_PAREN block cond_prima .
    NEWLINE         reduce using rule 78 (cond -> IF L_PAREN expr R_PAREN block cond_prima .)
    $end            reduce using rule 78 (cond -> IF L_PAREN expr R_PAREN block cond_prima .)


state 183

    (79) cond_prima -> cond_else_if .
    NEWLINE         reduce using rule 79 (cond_prima -> cond_else_if .)
    $end            reduce using rule 79 (cond_prima -> cond_else_if .)


state 184

    (80) cond_prima -> cond_else .
    NEWLINE         reduce using rule 80 (cond_prima -> cond_else .)
    $end            reduce using rule 80 (cond_prima -> cond_else .)


state 185

    (81) cond_prima -> empty .
    NEWLINE         reduce using rule 81 (cond_prima -> empty .)
    $end            reduce using rule 81 (cond_prima -> empty .)


state 186

    (77) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON . assign R_PAREN block
    (65) assign -> . ID ASSIG expr
    ID              shift and go to state 194

    assign                         shift and go to state 193

state 187

    (89) func_params_1 -> ID COLON const_type COMMA . func_params_1
    (89) func_params_1 -> . ID COLON const_type COMMA func_params_1
    (90) func_params_1 -> . ID COLON const_type
    ID              shift and go to state 99

    func_params_1                  shift and go to state 195

state 188

    (86) func -> LET ID L_PAREN func_params R_PAREN COLON func_type . block
    (15) block -> . ignored_newlines L_BRACE block_1 R_BRACE
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 48
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 196
    ignored_newlines               shift and go to state 46
    empty                          shift and go to state 47

state 189

    (91) func_type -> VOID .
    NEWLINE         reduce using rule 91 (func_type -> VOID .)
    L_BRACE         reduce using rule 91 (func_type -> VOID .)


state 190

    (92) func_type -> const_type .
    NEWLINE         reduce using rule 92 (func_type -> const_type .)
    L_BRACE         reduce using rule 92 (func_type -> const_type .)


state 191

    (13) tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .
    EXP             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    MOD             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    DIV             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    MULT            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    MINUS           reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    PLUS            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    LEQT            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    GEQT            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    LT              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    GT              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    NOT_EQ          reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    EQ              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    AND             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    OR              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    COMMA           reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    R_PAREN         reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    NEWLINE         reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    SEMICOLON       reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    $end            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    R_BRACKET       reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)


state 192

    (10) tens_1 -> COMMA expr tens_1 .
    EXP             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MOD             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    DIV             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MULT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MINUS           reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    PLUS            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    LEQT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    GEQT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    LT              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    GT              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    NOT_EQ          reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    EQ              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    AND             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    OR              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    COMMA           reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    R_PAREN         reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    NEWLINE         reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    SEMICOLON       reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    $end            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    R_BRACKET       reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)


state 193

    (77) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign . R_PAREN block
    R_PAREN         shift and go to state 197


state 194

    (65) assign -> ID . ASSIG expr
    ASSIG           shift and go to state 43


state 195

    (89) func_params_1 -> ID COLON const_type COMMA func_params_1 .
    R_PAREN         reduce using rule 89 (func_params_1 -> ID COLON const_type COMMA func_params_1 .)


state 196

    (86) func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .
    NEWLINE         reduce using rule 86 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    $end            reduce using rule 86 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)


state 197

    (77) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN . block
    (15) block -> . ignored_newlines L_BRACE block_1 R_BRACE
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 48
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 198
    ignored_newlines               shift and go to state 46
    empty                          shift and go to state 47

state 198

    (77) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .
    NEWLINE         reduce using rule 77 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
    $end            reduce using rule 77 (for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block .)
